Quantità,Nome della Famiglia e del Tipo,Valore Parametri,IFC Element,ID,Verifica,Stato
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1233750,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1235145,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1342497,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1342538,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1342577,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1342602,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345241,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345242,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345243,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345244,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345245,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345246,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345247,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345248,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345249,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345250,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345251,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345252,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345253,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345254,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345255,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345363,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345364,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345365,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345519,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345520,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345521,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1345522,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1345665,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1346209,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1346210,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1346211,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1346872,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1347123,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1347124,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1347125,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1347143,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1348674,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1348750,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1348799,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1348959,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1349119,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1349120,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1349121,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1349122,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1349497,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1349601,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1349665,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1349778,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1349832,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1349895,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1350036,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1350037,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1350038,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1350039,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1350040,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1350041,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1350596,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1350798,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1350913,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1350988,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1355558,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1355657,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1355700,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1355770,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1356241,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1356330,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1356410,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1356522,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1356563,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1356701,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1356859,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1356860,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1356861,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1356862,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1356925,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1357219,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1357402,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1357403,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1357404,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1358730,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1358795,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1359269,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1359690,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1359813,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1361066,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1361139,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1361223,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1361299,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1361338,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1361448,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1361676,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1361796,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1361860,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1361953,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1362141,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1362171,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1362300,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1363503,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1363562,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1363591,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1363674,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1363749,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1363804,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1363839,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1363895,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1363935,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1364008,IfcWall,Corretta,1
1,Muro di base:AR_CON_CPA_67mm_CI.09,60,1367867,IfcWall,Corretta,1
1,Muro di base:AR_CON_CPA_67mm_CI.09,60,1368572,IfcWall,Corretta,1
1,Muro di base:AR_CON_CPA_67mm_CI.09,60,1369362,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1405321,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1405353,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1405364,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1405406,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1405453,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1405499,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1405526,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1405559,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1405634,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1408658,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1408770,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1408846,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1408879,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1408897,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1408953,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1408954,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1408955,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1409012,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1409259,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1409322,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1409350,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1409379,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1409411,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1409543,IfcWall,Corretta,1
1,Muro di base:AR_MUR_DIV_200mm_MI.01,60,1409544,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1409545,IfcWall,Corretta,1
1,Muro di base:AR_MUR_RIV_20mm_R.08,60,1409603,IfcWall,Corretta,1
3,,60,1335843,IfcOpeningElement,Corretta,1
2,,60,1344514,IfcOpeningElement,Corretta,1
1,,,1230306,IfcOpeningElement,Corretta,1
1,,,1341697,IfcOpeningElement,Corretta,1
1,,,1231494,IfcOpeningElement,Corretta,1
1,,,1230966,IfcOpeningElement,Corretta,1
1,,,1341817,IfcOpeningElement,Corretta,1
1,,,1379028,IfcOpeningElement,Corretta,1
1,,,1332675,IfcOpeningElement,Corretta,1
1,,,1234012,IfcOpeningElement,Corretta,1
2,,60,1336408,IfcOpeningElement,Corretta,1
1,,60,1235457,IfcOpeningElement,Corretta,1
1,,,1345433,IfcOpeningElement,Corretta,1
1,,,1345488,IfcOpeningElement,Corretta,1
1,,,1345299,IfcOpeningElement,Corretta,1
1,,,1345270,IfcOpeningElement,Corretta,1
1,,,1345506,IfcOpeningElement,Corretta,1
1,,,1345454,IfcOpeningElement,Corretta,1
2,,60,1347632,IfcOpeningElement,Corretta,1
1,,,1346228,IfcOpeningElement,Corretta,1
2,,60,1347276,IfcOpeningElement,Corretta,1
1,,,1347135,IfcOpeningElement,Corretta,1
1,,,1347158,IfcOpeningElement,Corretta,1
1,,,1352317,IfcOpeningElement,Corretta,1
1,,,1369704,IfcOpeningElement,Corretta,1
1,,,1352856,IfcOpeningElement,Corretta,1
1,,,1352993,IfcOpeningElement,Corretta,1
1,,,1370144,IfcOpeningElement,Corretta,1
1,,,1353708,IfcOpeningElement,Corretta,1
1,,,1351995,IfcOpeningElement,Corretta,1
1,,,1352128,IfcOpeningElement,Corretta,1
1,,,1369504,IfcOpeningElement,Corretta,1
1,,,1351254,IfcOpeningElement,Corretta,1
1,,,1351337,IfcOpeningElement,Corretta,1
1,,,1357651,IfcOpeningElement,Corretta,1
1,,,1358876,IfcOpeningElement,Corretta,1
1,,,1358423,IfcOpeningElement,Corretta,1
1,,,1358946,IfcOpeningElement,Corretta,1
1,,,1359948,IfcOpeningElement,Corretta,1
1,,,1359958,IfcOpeningElement,Corretta,1
1,,,1359968,IfcOpeningElement,Corretta,1
1,,,1359978,IfcOpeningElement,Corretta,1
1,,,1359988,IfcOpeningElement,Corretta,1
1,,,1359998,IfcOpeningElement,Corretta,1
1,,,1360008,IfcOpeningElement,Corretta,1
1,,,1360018,IfcOpeningElement,Corretta,1
1,,,1360028,IfcOpeningElement,Corretta,1
1,,,1360038,IfcOpeningElement,Corretta,1
1,,,1360048,IfcOpeningElement,Corretta,1
1,,,1360068,IfcOpeningElement,Corretta,1
1,,,1360058,IfcOpeningElement,Corretta,1
1,,,1362543,IfcOpeningElement,Corretta,1
1,,,1361539,IfcOpeningElement,Corretta,1
1,,,1362848,IfcOpeningElement,Corretta,1
1,,,1362838,IfcOpeningElement,Corretta,1
1,,,1362828,IfcOpeningElement,Corretta,1
1,,,1362818,IfcOpeningElement,Corretta,1
1,,,1362808,IfcOpeningElement,Corretta,1
1,,,1362798,IfcOpeningElement,Corretta,1
1,,,1362788,IfcOpeningElement,Corretta,1
1,,,1362778,IfcOpeningElement,Corretta,1
1,,,1362768,IfcOpeningElement,Corretta,1
1,,,1362758,IfcOpeningElement,Corretta,1
1,,,1362748,IfcOpeningElement,Corretta,1
1,,,1362738,IfcOpeningElement,Corretta,1
1,,,1365085,IfcOpeningElement,Corretta,1
1,,,1364870,IfcOpeningElement,Corretta,1
1,,,1370717,IfcOpeningElement,Corretta,1
1,,,1370856,IfcOpeningElement,Corretta,1
1,,,1364228,IfcOpeningElement,Corretta,1
2,,60,1408407,IfcOpeningElement,Corretta,1
1,,,1408880,IfcOpeningElement,Corretta,1
2,,60,1409022,IfcOpeningElement,Corretta,1
2,,60,1409610,IfcOpeningElement,Corretta,1
1,,,1409604,IfcOpeningElement,Corretta,1
1,,,744606,IfcOpeningElement,Corretta,1
1,,,744726,IfcOpeningElement,Corretta,1
1,,,744913,IfcOpeningElement,Corretta,1
1,,,744916,IfcOpeningElement,Corretta,1
1,,,744949,IfcOpeningElement,Corretta,1
1,,,744952,IfcOpeningElement,Corretta,1
1,,,1385887,IfcOpeningElement,Corretta,1
1,,,1385888,IfcOpeningElement,Corretta,1
1,,,1336408,IfcOpeningElement,Corretta,1
1,,,1344514,IfcOpeningElement,Corretta,1
1,,,1235457,IfcOpeningElement,Corretta,1
1,,,1347276,IfcOpeningElement,Corretta,1
1,,,1347632,IfcOpeningElement,Corretta,1
1,,,1408407,IfcOpeningElement,Corretta,1
1,,,1409022,IfcOpeningElement,Corretta,1
1,,,1409610,IfcOpeningElement,Corretta,1
1,,,IfcOpeningElement,1230306,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1341697,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1231494,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1230966,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1341817,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1379028,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1332675,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1234012,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1345433,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1345488,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1345299,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1345270,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1345506,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1345454,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1346228,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1347135,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1347158,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1352317,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1369704,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1352856,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1352993,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1370144,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1353708,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1351995,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1352128,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1369504,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1351254,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1351337,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1357651,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1358876,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1358423,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1358946,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1359948,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1359958,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1359968,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1359978,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1359988,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1359998,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1360008,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1360018,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1360028,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1360038,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1360048,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1360068,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1360058,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362543,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1361539,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362848,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362838,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362828,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362818,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362808,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362798,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362788,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362778,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362768,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362758,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362748,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1362738,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1365085,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1364870,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1370717,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1370856,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1364228,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1408880,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1409604,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,744606,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,744726,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,744913,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,744916,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,744949,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,744952,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1385887,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1385888,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1336408,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1344514,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1235457,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1347276,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1347632,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1408407,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1409022,Da compilare IDE_GEN_I_Wbs2,0
1,,,IfcOpeningElement,1409610,Da compilare IDE_GEN_I_Wbs2,
1,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,30,1229726,IfcCovering,Corretta,1
1,Controsoffitto composto:AR_CON_CPA_83mm_CI.05,30,1347887,IfcCovering,Corretta,1
1,,40,744606,IfcDoor,Corretta,1
1,,40,744726,IfcDoor,Corretta,1
1,,40,744913,IfcDoor,Corretta,1
1,,40,744916,IfcDoor,Corretta,1
1,,40,744949,IfcDoor,Corretta,1
1,,40,744952,IfcDoor,Corretta,1
1,,30,1235457,IfcDoor,Corretta,1
1,,30,1335843,IfcDoor,Corretta,1
1,,30,1336408,IfcDoor,Corretta,1
1,,40,1344514,IfcDoor,Corretta,1
1,,30,1347276,IfcDoor,Corretta,1
1,,40,1347632,IfcDoor,Corretta,1
1,,40,1385887,IfcDoor,Corretta,1
1,,40,1385888,IfcDoor,Corretta,1
1,,30,1408407,IfcDoor,Corretta,1
1,,30,1409022,IfcDoor,Corretta,1
1,,30,1409610,IfcDoor,Corretta,1
1,,50,1340440,IfcRoof,Corretta,1
1,,50,1340526,IfcRoof,Corretta,1
1,,50,1340700,IfcRoof,Corretta,1
1,,50,1340821,IfcRoof,Corretta,1
1,,50,1340891,IfcRoof,Corretta,1
1,,50,1340977,IfcRoof,Corretta,1
1,,50,1341030,IfcRoof,Corretta,1
1,,50,1341197,IfcRoof,Corretta,1
1,,50,1341252,IfcRoof,Corretta,1
1,,50,1341430,IfcRoof,Corretta,1
1,,50,1341498,IfcRoof,Corretta,1
1,,50,1383875,IfcRoof,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-002,30,1206369,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-002,40,1206776,IfcSlab,Corretta,1
1,Pianerottolo monolitico:AR_PAV_RIV_20mm_FL-002,30,1219841,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-002,40,1221176,IfcSlab,Corretta,1
1,Pianerottolo monolitico:AR_PAV_RIV_20mm_FL-002,30,1221523,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-002,40,1221946,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-002,40,1222034,IfcSlab,Corretta,1
1,Pianerottolo monolitico:AR_PAV_RIV_20mm_FL-002,30,1222769,IfcSlab,Corretta,1
1,Pianerottolo monolitico:AR_PAV_RIV_20mm_FL-002,30,1222946,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-002,30,1223021,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_780mm_PI.01,30,1223249,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-006,30,1234073,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-006,30,1234135,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-006,30,1235396,IfcSlab,Corretta,1
7,Tetto di base:AR_TET_PIA_256mm_PE.22,50,1340440,IfcSlab,Corretta,1
1,Tetto di base:AR_TET_PIA_468mm_PE.21,50,1340891,IfcSlab,Corretta,1
8,Tetto di base:AR_TET_PIA_256mm_PE.22,50,1340977,IfcSlab,Corretta,1
9,Tetto di base:AR_TET_PIA_256mm_PE.22,50,1341197,IfcSlab,Corretta,1
1,Tetto di base:AR_TET_PIA_482mm_PE.21,50,1341430,IfcSlab,Corretta,1
1,Tetto di base:AR_TET_PIA_482mm_PE.21,50,1341498,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_GET_30mm_PI.13,40,1344262,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-006,40,1344433,IfcSlab,Corretta,1
1,Pianerottolo monolitico:AR_PAV_RIV_20mm_FL-002,30,1345223,IfcSlab,Corretta,1
1,Pavimento:AR_PAV_RIV_20mm_FL-002,30,1345783,IfcSlab,Corretta,1
