Qty.,Model,Type Name,Tag,BuildingStory,Type,Stato
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705449,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705461,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705518,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705532,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705544,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705556,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705568,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705580,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705592,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705606,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705618,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705650,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705662,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705676,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705688,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705700,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705712,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705724,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705736,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705762,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,705800,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,711556,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,711814,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,711891,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,711903,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,711914,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,711925,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,711936,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,711947,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,711958,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,711969,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,711980,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,713107,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,713415,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,713485,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,713614,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,713771,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,714449,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,714474,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,714501,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,714546,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,714574,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,714612,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,714816,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,714894,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715200,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715426,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715529,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715583,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715593,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715599,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715609,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715617,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715623,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715629,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715635,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,715831,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,716788,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,716849,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,722247,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,725784,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,726166,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,726248,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,726906,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,726980,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727004,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727058,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727064,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727299,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727350,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727365,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727527,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727539,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727634,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727694,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727715,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727820,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,727907,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728029,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728145,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728151,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728156,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728161,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728208,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728217,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728246,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728251,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728350,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728380,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728392,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728415,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728436,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728450,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728458,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,728631,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,734481,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,735577,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,736016,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,736399,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,736913,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,737501,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,741787,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,752066,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,755908,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,756020,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,756073,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,767021,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,769176,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,769895,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,771997,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,774056,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,774564,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,774980,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,795013,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,795188,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,795370,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,795487,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,795891,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,795941,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,796289,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,797460,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,799257,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,799269,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,800103,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819570,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819849,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,822019,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,822030,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,822038,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824791,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,825286,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,829728,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,829897,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,834142,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,836947,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,846195,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,847737,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,848248,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,848347,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,851070,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,851209,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_250mm_CalcestruzzoArmato,691685,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_MST_130mm_MistoGrecato,692372,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_250mm_CalcestruzzoArmato,706642,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_250mm_CalcestruzzoArmato,708150,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_250mm_CalcestruzzoArmato,709748,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_250mm_CalcestruzzoArmato,710298,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_100mm_Magrone,722289,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_250mm_CalcestruzzoArmato,749570,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_250mm_CalcestruzzoArmato,749607,-,-,1
2,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_MST_130mm_MistoGrecato,754092,-,-,1
2,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_200mm_CalcestruzzoArmato,781949,-,-,1
2,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_200mm_CalcestruzzoArmato,803573,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_MST_110mm_MistoGrecato,805295,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_MST_110mm_MistoGrecato,809211,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_200mm_CalcestruzzoArmato,810086,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_200mm_CalcestruzzoArmato,810374,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_MST_110mm_MistoGrecato,810619,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,815104,-,-,1
7,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_MST_110mm_MistoGrecato,815104,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pavimento:ST_PAV_GET_100mm_Magrone,846199,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pianerottolo monolitico:ST_PIA_RET_Car_CalcestruzzoArmato,857144,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pianerottolo monolitico:ST_PIA_RET_Car_CalcestruzzoArmato,857663,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pianerottolo monolitico:ST_PIA_RET_Car_CalcestruzzoArmato,859472,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Pianerottolo monolitico:ST_PIA_RET_Car_CalcestruzzoArmato,862743,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Scala gettata in opera:ST_SCA_Car_250mm_StraightRun,793521,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Scala gettata in opera:ST_SCA_Car_250mm_HalfTurn,856780,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Scala gettata in opera:ST_SCA_Car_250mm_HalfTurn,857658,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Scala gettata in opera:ST_SCA_Car_250mm_HalfTurn,859150,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Scala gettata in opera:ST_SCA_Car_250mm_HalfTurn,862476,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Rampa monolitica:ST_RMS_RET_Car_CalcestruzzoArmato,793524,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Rampa monolitica:ST_RMS_RET_Car_CalcestruzzoArmato,856838,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Rampa monolitica:ST_RMS_RET_Car_CalcestruzzoArmato,857034,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Rampa monolitica:ST_RMS_RET_Car_CalcestruzzoArmato,857659,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Rampa monolitica:ST_RMS_RET_Car_CalcestruzzoArmato,857661,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Rampa monolitica:ST_RMS_RET_Car_CalcestruzzoArmato,859228,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Rampa monolitica:ST_RMS_RET_Car_CalcestruzzoArmato,859470,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Rampa monolitica:ST_RMS_RET_Car_CalcestruzzoArmato,862612,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Rampa monolitica:ST_RMS_RET_Car_CalcestruzzoArmato,862741,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,684459,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,684956,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,685012,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,685106,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,706227,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,706228,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,706229,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,706230,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,706714,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,707171,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,707268,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,707524,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,707525,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,707526,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,707699,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,707895,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,707932,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,708832,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,708833,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,708834,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,708835,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,708998,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,709088,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,710287,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,710289,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,710290,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,710291,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,710292,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,719643,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,722652,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,722690,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,722729,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,731604,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,731710,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,732026,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,732043,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,732730,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,732785,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,732947,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,733176,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,733214,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,744198,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749387,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749388,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749389,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749390,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749391,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749394,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749395,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749396,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749397,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749518,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749519,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749520,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749521,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749522,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749524,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749525,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749526,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,749527,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,753480,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,753481,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,753482,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,753483,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,804501,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,810425,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,811428,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,825169,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,825441,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,832356,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,832511,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,836215,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,836256,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,846192,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,846201,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,846202,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,846203,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,846415,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,Muro di base:ST_MUR_POR_300mm_CalcestruzzoArmato,857804,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819571,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819572,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819573,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819574,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819575,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819576,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819577,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819578,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819579,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819580,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819581,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819582,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819583,ST_LIV_PE_P00_-0.48m,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819584,ST_LIV_PE_P00_-0.48m,-,1
