Nome Elemento,Ifc Class,GUID IFC,GUID Nativo,Tag IFC,Element Id Nativo,Verifica,Stato
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXt4,2FegL7hHf2X983nxVDpXt4,991297,991297,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXt7,2FegL7hHf2X983nxVDpXt7,991298,991298,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXt6,2FegL7hHf2X983nxVDpXt6,991299,991299,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXt1,2FegL7hHf2X983nxVDpXt1,991300,991300,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXt0,2FegL7hHf2X983nxVDpXt0,991301,991301,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXt3,2FegL7hHf2X983nxVDpXt3,991302,991302,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXt2,2FegL7hHf2X983nxVDpXt2,991303,991303,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXtD,2FegL7hHf2X983nxVDpXtD,991304,991304,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXtC,2FegL7hHf2X983nxVDpXtC,991305,991305,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXtF,2FegL7hHf2X983nxVDpXtF,991306,991306,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXtE,2FegL7hHf2X983nxVDpXtE,991307,991307,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXt9,2FegL7hHf2X983nxVDpXt9,991308,991308,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXt8,2FegL7hHf2X983nxVDpXt8,991309,991309,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXtB,2FegL7hHf2X983nxVDpXtB,991310,991310,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXtA,2FegL7hHf2X983nxVDpXtA,991311,991311,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXtL,2FegL7hHf2X983nxVDpXtL,991312,991312,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,2FegL7hHf2X983nxVDpXtK,2FegL7hHf2X983nxVDpXtK,991313,991313,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Up,0_YUIlMqb1JOdXve_8S6Up,993067,993067,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Uq,0_YUIlMqb1JOdXve_8S6Uq,993068,993068,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Ur,0_YUIlMqb1JOdXve_8S6Ur,993069,993069,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Us,0_YUIlMqb1JOdXve_8S6Us,993070,993070,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Ut,0_YUIlMqb1JOdXve_8S6Ut,993071,993071,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Ue,0_YUIlMqb1JOdXve_8S6Ue,993072,993072,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Uf,0_YUIlMqb1JOdXve_8S6Uf,993073,993073,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Ug,0_YUIlMqb1JOdXve_8S6Ug,993074,993074,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Uh,0_YUIlMqb1JOdXve_8S6Uh,993075,993075,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6UW,0_YUIlMqb1JOdXve_8S6UW,993080,993080,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6UX,0_YUIlMqb1JOdXve_8S6UX,993081,993081,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6UY,0_YUIlMqb1JOdXve_8S6UY,993082,993082,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6UZ,0_YUIlMqb1JOdXve_8S6UZ,993083,993083,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Ua,0_YUIlMqb1JOdXve_8S6Ua,993084,993084,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Ub,0_YUIlMqb1JOdXve_8S6Ub,993085,993085,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Uc,0_YUIlMqb1JOdXve_8S6Uc,993086,993086,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6Ud,0_YUIlMqb1JOdXve_8S6Ud,993087,993087,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6sQ,0_YUIlMqb1JOdXve_8S6sQ,994562,994562,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6sR,0_YUIlMqb1JOdXve_8S6sR,994563,994563,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6sS,0_YUIlMqb1JOdXve_8S6sS,994564,994564,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,0_YUIlMqb1JOdXve_8S6sT,0_YUIlMqb1JOdXve_8S6sT,994565,994565,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vEs,3NeMdIhMb33hzDNFoh9vEs,999221,999221,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vEr,3NeMdIhMb33hzDNFoh9vEr,999222,999222,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vEq,3NeMdIhMb33hzDNFoh9vEq,999223,999223,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vEx,3NeMdIhMb33hzDNFoh9vEx,999224,999224,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vEw,3NeMdIhMb33hzDNFoh9vEw,999225,999225,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vEv,3NeMdIhMb33hzDNFoh9vEv,999226,999226,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vEu,3NeMdIhMb33hzDNFoh9vEu,999227,999227,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vE$,3NeMdIhMb33hzDNFoh9vE$,999228,999228,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vE_,3NeMdIhMb33hzDNFoh9vE_,999229,999229,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vEz,3NeMdIhMb33hzDNFoh9vEz,999230,999230,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vEy,3NeMdIhMb33hzDNFoh9vEy,999231,999231,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vF3,3NeMdIhMb33hzDNFoh9vF3,999232,999232,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vF2,3NeMdIhMb33hzDNFoh9vF2,999233,999233,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vF1,3NeMdIhMb33hzDNFoh9vF1,999234,999234,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vF0,3NeMdIhMb33hzDNFoh9vF0,999235,999235,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vF7,3NeMdIhMb33hzDNFoh9vF7,999236,999236,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vF6,3NeMdIhMb33hzDNFoh9vF6,999237,999237,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vF5,3NeMdIhMb33hzDNFoh9vF5,999238,999238,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vF4,3NeMdIhMb33hzDNFoh9vF4,999239,999239,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vFB,3NeMdIhMb33hzDNFoh9vFB,999240,999240,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vFA,3NeMdIhMb33hzDNFoh9vFA,999241,999241,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vF9,3NeMdIhMb33hzDNFoh9vF9,999242,999242,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vF8,3NeMdIhMb33hzDNFoh9vF8,999243,999243,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vFF,3NeMdIhMb33hzDNFoh9vFF,999244,999244,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vFE,3NeMdIhMb33hzDNFoh9vFE,999245,999245,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3NeMdIhMb33hzDNFoh9vFD,3NeMdIhMb33hzDNFoh9vFD,999246,999246,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpVy,3TadXUnO15UvshYgqFMpVy,1009030,1009030,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpVz,3TadXUnO15UvshYgqFMpVz,1009031,1009031,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpVo,3TadXUnO15UvshYgqFMpVo,1009032,1009032,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpVp,3TadXUnO15UvshYgqFMpVp,1009033,1009033,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpU$,3TadXUnO15UvshYgqFMpU$,1009093,1009093,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpUy,3TadXUnO15UvshYgqFMpUy,1009094,1009094,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpUz,3TadXUnO15UvshYgqFMpUz,1009095,1009095,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpUo,3TadXUnO15UvshYgqFMpUo,1009096,1009096,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpUm,3TadXUnO15UvshYgqFMpUm,1009098,1009098,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpUn,3TadXUnO15UvshYgqFMpUn,1009099,1009099,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpUs,3TadXUnO15UvshYgqFMpUs,1009100,1009100,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpUt,3TadXUnO15UvshYgqFMpUt,1009101,1009101,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpGp,3TadXUnO15UvshYgqFMpGp,1009225,1009225,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpGm,3TadXUnO15UvshYgqFMpGm,1009226,1009226,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpGn,3TadXUnO15UvshYgqFMpGn,1009227,1009227,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpGs,3TadXUnO15UvshYgqFMpGs,1009228,1009228,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpJP,3TadXUnO15UvshYgqFMpJP,1009315,1009315,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpJU,3TadXUnO15UvshYgqFMpJU,1009316,1009316,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpJV,3TadXUnO15UvshYgqFMpJV,1009317,1009317,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,3TadXUnO15UvshYgqFMpJS,3TadXUnO15UvshYgqFMpJS,1009318,1009318,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3aBm5,03pwjitZjCXgeCgdJ3aBm5,1014420,1014420,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3aBm4,03pwjitZjCXgeCgdJ3aBm4,1014421,1014421,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3aBm7,03pwjitZjCXgeCgdJ3aBm7,1014422,1014422,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3aBm6,03pwjitZjCXgeCgdJ3aBm6,1014423,1014423,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3aBXD,03pwjitZjCXgeCgdJ3aBXD,1015516,1015516,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3aBXC,03pwjitZjCXgeCgdJ3aBXC,1015517,1015517,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3aBXF,03pwjitZjCXgeCgdJ3aBXF,1015518,1015518,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3aBXE,03pwjitZjCXgeCgdJ3aBXE,1015519,1015519,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3aBXn,03pwjitZjCXgeCgdJ3aBXn,1015520,1015520,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3a4RX,03pwjitZjCXgeCgdJ3a4RX,1015920,1015920,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3a4RW,03pwjitZjCXgeCgdJ3a4RW,1015921,1015921,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3a4RZ,03pwjitZjCXgeCgdJ3a4RZ,1015922,1015922,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3a4RY,03pwjitZjCXgeCgdJ3a4RY,1015923,1015923,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3a4Rb,03pwjitZjCXgeCgdJ3a4Rb,1015924,1015924,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3a4Ra,03pwjitZjCXgeCgdJ3a4Ra,1015925,1015925,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3a4Rd,03pwjitZjCXgeCgdJ3a4Rd,1015926,1015926,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3a4Rc,03pwjitZjCXgeCgdJ3a4Rc,1015927,1015927,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,03pwjitZjCXgeCgdJ3a4Rf,03pwjitZjCXgeCgdJ3a4Rf,1015928,1015928,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,1vAXtM4EL9uwwusD5T6iuS,1vAXtM4EL9uwwusD5T6iuS,1096243,1096243,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,1vAXtM4EL9uwwusD5T6iuR,1vAXtM4EL9uwwusD5T6iuR,1096244,1096244,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,1vAXtM4EL9uwwusD5T6iuQ,1vAXtM4EL9uwwusD5T6iuQ,1096245,1096245,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,1vAXtM4EL9uwwusD5T6iuP,1vAXtM4EL9uwwusD5T6iuP,1096246,1096246,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFAQQz,1Fu$HxwHr1TgMzF3kFAQQz,699381,699381,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFAS_F,1Fu$HxwHr1TgMzF3kFAS_F,705223,705223,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFAS_R,1Fu$HxwHr1TgMzF3kFAS_R,705235,705235,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFAS_N,1Fu$HxwHr1TgMzF3kFAS_N,705247,705247,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFAS_Z,1Fu$HxwHr1TgMzF3kFAS_Z,705259,705259,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFAS_n,1Fu$HxwHr1TgMzF3kFAS_n,705273,705273,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASvF,1Fu$HxwHr1TgMzF3kFASvF,705287,705287,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASvR,1Fu$HxwHr1TgMzF3kFASvR,705299,705299,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASvN,1Fu$HxwHr1TgMzF3kFASvN,705311,705311,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASv$,1Fu$HxwHr1TgMzF3kFASv$,705335,705335,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASuR,1Fu$HxwHr1TgMzF3kFASuR,705363,705363,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASuN,1Fu$HxwHr1TgMzF3kFASuN,705375,705375,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASxB,1Fu$HxwHr1TgMzF3kFASxB,705411,705411,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASxP,1Fu$HxwHr1TgMzF3kFASxP,705425,705425,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASxL,1Fu$HxwHr1TgMzF3kFASxL,705437,705437,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASxX,1Fu$HxwHr1TgMzF3kFASxX,705449,705449,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASxz,1Fu$HxwHr1TgMzF3kFASxz,705461,705461,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASwc,1Fu$HxwHr1TgMzF3kFASwc,705518,705518,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASwq,1Fu$HxwHr1TgMzF3kFASwq,705532,705532,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASb0,1Fu$HxwHr1TgMzF3kFASb0,705544,705544,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASbS,1Fu$HxwHr1TgMzF3kFASbS,705556,705556,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASbe,1Fu$HxwHr1TgMzF3kFASbe,705568,705568,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASba,1Fu$HxwHr1TgMzF3kFASba,705580,705580,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASbm,1Fu$HxwHr1TgMzF3kFASbm,705592,705592,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASaE,1Fu$HxwHr1TgMzF3kFASaE,705606,705606,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASaQ,1Fu$HxwHr1TgMzF3kFASaQ,705618,705618,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASaw,1Fu$HxwHr1TgMzF3kFASaw,705650,705650,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASas,1Fu$HxwHr1TgMzF3kFASas,705662,705662,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASd4,1Fu$HxwHr1TgMzF3kFASd4,705676,705676,Corretto,1
ST_FON_PLT_Testata4Pali - ST_FON_PLT_Car_Testata4Pali_3000x3000x1000Ã600L10000,IfcFooting,1Fu$HxwHr1TgMzF3kFASdG,1Fu$HxwHr1TgMzF3kFASdG,705688,705688,Corretto,1
