Nome Elemento,Ifc Class,GUID IFC,GUID Nativo,Tag IFC,Element Id Nativo,Verifica,Stato
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMR,3O2Hcclp5AcA9Nw3JYnCMR,838065,838065,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMO,3O2Hcclp5AcA9Nw3JYnCMO,838066,838066,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMP,3O2Hcclp5AcA9Nw3JYnCMP,838067,838067,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMU,3O2Hcclp5AcA9Nw3JYnCMU,838068,838068,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMV,3O2Hcclp5AcA9Nw3JYnCMV,838069,838069,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMS,3O2Hcclp5AcA9Nw3JYnCMS,838070,838070,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMT,3O2Hcclp5AcA9Nw3JYnCMT,838071,838071,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMI,3O2Hcclp5AcA9Nw3JYnCMI,838072,838072,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMJ,3O2Hcclp5AcA9Nw3JYnCMJ,838073,838073,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMG,3O2Hcclp5AcA9Nw3JYnCMG,838074,838074,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMH,3O2Hcclp5AcA9Nw3JYnCMH,838075,838075,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCMM,3O2Hcclp5AcA9Nw3JYnCMM,838076,838076,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNl,3O2Hcclp5AcA9Nw3JYnCNl,838085,838085,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNi,3O2Hcclp5AcA9Nw3JYnCNi,838086,838086,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNj,3O2Hcclp5AcA9Nw3JYnCNj,838087,838087,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNY,3O2Hcclp5AcA9Nw3JYnCNY,838088,838088,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNZ,3O2Hcclp5AcA9Nw3JYnCNZ,838089,838089,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNW,3O2Hcclp5AcA9Nw3JYnCNW,838090,838090,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNX,3O2Hcclp5AcA9Nw3JYnCNX,838091,838091,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNc,3O2Hcclp5AcA9Nw3JYnCNc,838092,838092,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNd,3O2Hcclp5AcA9Nw3JYnCNd,838093,838093,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNa,3O2Hcclp5AcA9Nw3JYnCNa,838094,838094,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNb,3O2Hcclp5AcA9Nw3JYnCNb,838095,838095,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNw,3O2Hcclp5AcA9Nw3JYnCNw,838096,838096,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNx,3O2Hcclp5AcA9Nw3JYnCNx,838097,838097,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNu,3O2Hcclp5AcA9Nw3JYnCNu,838098,838098,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNv,3O2Hcclp5AcA9Nw3JYnCNv,838099,838099,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCN_,3O2Hcclp5AcA9Nw3JYnCN_,838100,838100,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNp,3O2Hcclp5AcA9Nw3JYnCNp,838105,838105,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNm,3O2Hcclp5AcA9Nw3JYnCNm,838106,838106,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNn,3O2Hcclp5AcA9Nw3JYnCNn,838107,838107,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNs,3O2Hcclp5AcA9Nw3JYnCNs,838108,838108,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNt,3O2Hcclp5AcA9Nw3JYnCNt,838109,838109,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNq,3O2Hcclp5AcA9Nw3JYnCNq,838110,838110,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNr,3O2Hcclp5AcA9Nw3JYnCNr,838111,838111,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNA,3O2Hcclp5AcA9Nw3JYnCNA,838112,838112,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNB,3O2Hcclp5AcA9Nw3JYnCNB,838113,838113,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCN8,3O2Hcclp5AcA9Nw3JYnCN8,838114,838114,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCN9,3O2Hcclp5AcA9Nw3JYnCN9,838115,838115,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNE,3O2Hcclp5AcA9Nw3JYnCNE,838116,838116,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNF,3O2Hcclp5AcA9Nw3JYnCNF,838117,838117,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNC,3O2Hcclp5AcA9Nw3JYnCNC,838118,838118,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCND,3O2Hcclp5AcA9Nw3JYnCND,838119,838119,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCN2,3O2Hcclp5AcA9Nw3JYnCN2,838120,838120,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCN7,3O2Hcclp5AcA9Nw3JYnCN7,838125,838125,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCN4,3O2Hcclp5AcA9Nw3JYnCN4,838126,838126,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCN5,3O2Hcclp5AcA9Nw3JYnCN5,838127,838127,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNQ,3O2Hcclp5AcA9Nw3JYnCNQ,838128,838128,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNR,3O2Hcclp5AcA9Nw3JYnCNR,838129,838129,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNO,3O2Hcclp5AcA9Nw3JYnCNO,838130,838130,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNP,3O2Hcclp5AcA9Nw3JYnCNP,838131,838131,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNU,3O2Hcclp5AcA9Nw3JYnCNU,838132,838132,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNN,3O2Hcclp5AcA9Nw3JYnCNN,838141,838141,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNK,3O2Hcclp5AcA9Nw3JYnCNK,838142,838142,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCNL,3O2Hcclp5AcA9Nw3JYnCNL,838143,838143,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCOg,3O2Hcclp5AcA9Nw3JYnCOg,838144,838144,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCOh,3O2Hcclp5AcA9Nw3JYnCOh,838145,838145,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCOe,3O2Hcclp5AcA9Nw3JYnCOe,838146,838146,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCOf,3O2Hcclp5AcA9Nw3JYnCOf,838147,838147,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,3O2Hcclp5AcA9Nw3JYnCOk,3O2Hcclp5AcA9Nw3JYnCOk,838148,838148,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,2Fu44IAK5DgwCSs_Pewc11,2Fu44IAK5DgwCSs_Pewc11,857527,857527,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,2Fu44IAK5DgwCSs_Pewc1E,2Fu44IAK5DgwCSs_Pewc1E,857528,857528,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,2Fu44IAK5DgwCSs_Pewc1F,2Fu44IAK5DgwCSs_Pewc1F,857529,857529,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,2Fu44IAK5DgwCSs_Pewc1C,2Fu44IAK5DgwCSs_Pewc1C,857530,857530,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,2Fu44IAK5DgwCSs_Pewc1D,2Fu44IAK5DgwCSs_Pewc1D,857531,857531,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,2Fu44IAK5DgwCSs_Pewc1A,2Fu44IAK5DgwCSs_Pewc1A,857532,857532,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,2Fu44IAK5DgwCSs_Pewc1B,2Fu44IAK5DgwCSs_Pewc1B,857533,857533,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,2Fu44IAK5DgwCSs_Pewc18,2Fu44IAK5DgwCSs_Pewc18,857534,857534,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,0M8VoFJWjEQAovV5R7QhEB,0M8VoFJWjEQAovV5R7QhEB,859101,859101,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,0M8VoFJWjEQAovV5R7QhE8,0M8VoFJWjEQAovV5R7QhE8,859102,859102,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,0M8VoFJWjEQAovV5R7QhE9,0M8VoFJWjEQAovV5R7QhE9,859103,859103,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,0M8VoFJWjEQAovV5R7QhEs,0M8VoFJWjEQAovV5R7QhEs,859104,859104,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7QeaQ,0M8VoFJWjEQAovV5R7QeaQ,860492,860492,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7QeaR,0M8VoFJWjEQAovV5R7QeaR,860493,860493,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7QeaO,0M8VoFJWjEQAovV5R7QeaO,860494,860494,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qea2,0M8VoFJWjEQAovV5R7Qea2,860500,860500,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qea3,0M8VoFJWjEQAovV5R7Qea3,860501,860501,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qea0,0M8VoFJWjEQAovV5R7Qea0,860502,860502,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qea1,0M8VoFJWjEQAovV5R7Qea1,860503,860503,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7QeaE,0M8VoFJWjEQAovV5R7QeaE,860504,860504,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7QeaF,0M8VoFJWjEQAovV5R7QeaF,860505,860505,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7QeaC,0M8VoFJWjEQAovV5R7QeaC,860506,860506,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7QeaD,0M8VoFJWjEQAovV5R7QeaD,860507,860507,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qeas,0M8VoFJWjEQAovV5R7Qeas,860512,860512,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qeat,0M8VoFJWjEQAovV5R7Qeat,860513,860513,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qeaq,0M8VoFJWjEQAovV5R7Qeaq,860514,860514,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qear,0M8VoFJWjEQAovV5R7Qear,860515,860515,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qeao,0M8VoFJWjEQAovV5R7Qeao,860516,860516,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qeap,0M8VoFJWjEQAovV5R7Qeap,860517,860517,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qeam,0M8VoFJWjEQAovV5R7Qeam,860518,860518,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0M8VoFJWjEQAovV5R7Qean,0M8VoFJWjEQAovV5R7Qean,860519,860519,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXX,2XF3hm3iDCtegdABCtscXX,872088,872088,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXW,2XF3hm3iDCtegdABCtscXW,872089,872089,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXZ,2XF3hm3iDCtegdABCtscXZ,872090,872090,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXY,2XF3hm3iDCtegdABCtscXY,872091,872091,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXT,2XF3hm3iDCtegdABCtscXT,872100,872100,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXS,2XF3hm3iDCtegdABCtscXS,872101,872101,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXV,2XF3hm3iDCtegdABCtscXV,872102,872102,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXU,2XF3hm3iDCtegdABCtscXU,872103,872103,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXB,2XF3hm3iDCtegdABCtscXB,872114,872114,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXA,2XF3hm3iDCtegdABCtscXA,872115,872115,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXD,2XF3hm3iDCtegdABCtscXD,872116,872116,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscXC,2XF3hm3iDCtegdABCtscXC,872117,872117,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscX7,2XF3hm3iDCtegdABCtscX7,872126,872126,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscX6,2XF3hm3iDCtegdABCtscX6,872127,872127,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscWv,2XF3hm3iDCtegdABCtscWv,872128,872128,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x10000,IfcPile,2XF3hm3iDCtegdABCtscWu,2XF3hm3iDCtegdABCtscWu,872129,872129,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,28d47ZvgnAsOHoG5wmz3qn,28d47ZvgnAsOHoG5wmz3qn,872306,872306,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,28d47ZvgnAsOHoG5wmz3qm,28d47ZvgnAsOHoG5wmz3qm,872307,872307,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,28d47ZvgnAsOHoG5wmz3qt,28d47ZvgnAsOHoG5wmz3qt,872308,872308,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã600x12000,IfcPile,28d47ZvgnAsOHoG5wmz3qr,28d47ZvgnAsOHoG5wmz3qr,872310,872310,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0h$fb8BOv9$9cxAItgutoe,0h$fb8BOv9$9cxAItgutoe,970783,970783,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0h$fb8BOv9$9cxAItgutoN,0h$fb8BOv9$9cxAItgutoN,970784,970784,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0h$fb8BOv9$9cxAItgutoM,0h$fb8BOv9$9cxAItgutoM,970785,970785,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0h$fb8BOv9$9cxAItgutoL,0h$fb8BOv9$9cxAItgutoL,970786,970786,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0h$fb8BOv9$9cxAItgutoG,0h$fb8BOv9$9cxAItgutoG,970791,970791,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0h$fb8BOv9$9cxAItgutoV,0h$fb8BOv9$9cxAItgutoV,970792,970792,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0h$fb8BOv9$9cxAItgutoU,0h$fb8BOv9$9cxAItgutoU,970793,970793,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,0h$fb8BOv9$9cxAItgutoT,0h$fb8BOv9$9cxAItgutoT,970794,970794,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyw,3Klwu79MLD0BJqWvdXgxyw,997616,997616,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyx,3Klwu79MLD0BJqWvdXgxyx,997617,997617,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyu,3Klwu79MLD0BJqWvdXgxyu,997618,997618,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyv,3Klwu79MLD0BJqWvdXgxyv,997619,997619,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxy_,3Klwu79MLD0BJqWvdXgxy_,997620,997620,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxy$,3Klwu79MLD0BJqWvdXgxy$,997621,997621,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyy,3Klwu79MLD0BJqWvdXgxyy,997622,997622,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyz,3Klwu79MLD0BJqWvdXgxyz,997623,997623,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyo,3Klwu79MLD0BJqWvdXgxyo,997624,997624,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyp,3Klwu79MLD0BJqWvdXgxyp,997625,997625,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxym,3Klwu79MLD0BJqWvdXgxym,997626,997626,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyn,3Klwu79MLD0BJqWvdXgxyn,997627,997627,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxys,3Klwu79MLD0BJqWvdXgxys,997628,997628,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyt,3Klwu79MLD0BJqWvdXgxyt,997629,997629,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyq,3Klwu79MLD0BJqWvdXgxyq,997630,997630,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxyr,3Klwu79MLD0BJqWvdXgxyr,997631,997631,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxxA,3Klwu79MLD0BJqWvdXgxxA,997632,997632,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxxB,3Klwu79MLD0BJqWvdXgxxB,997633,997633,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxx8,3Klwu79MLD0BJqWvdXgxx8,997634,997634,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgxx9,3Klwu79MLD0BJqWvdXgxx9,997635,997635,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgyT0,3Klwu79MLD0BJqWvdXgyT0,999562,999562,Corretto,1
ST_FON_PAL_Car - ST_FON_PAL_Car_Ã800x15000,IfcPile,3Klwu79MLD0BJqWvdXgyT1,3Klwu79MLD0BJqWvdXgyT1,999563,999563,Corretto,1
