Categoria,Nome Famiglia,Nome Tipo,ID Elemento,Fase,Verifica,Stato
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578427,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578428,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578429,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578430,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578431,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578432,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578433,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578434,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578435,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578436,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578437,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578438,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578439,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578440,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578441,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578442,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578443,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578444,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578445,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578446,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578447,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578448,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578449,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578450,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578451,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578452,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578453,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578454,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578455,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578456,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578457,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578458,J002_SDP,Fase corretta,1
Muri,Facciata continua,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578464,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578468,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578470,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578472,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578474,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578479,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578480,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578481,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578482,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578483,J002_SDP,Fase corretta,1
Muri,Facciata continua,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578490,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578494,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578496,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578498,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578500,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578502,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578504,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578506,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578508,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578510,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578512,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578514,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578516,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578518,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578520,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578522,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578524,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578526,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578528,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578530,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578532,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578534,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578536,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578538,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578540,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578542,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578544,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578546,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578548,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578550,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578552,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578554,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578556,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578558,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578560,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578562,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578564,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578566,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578568,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578570,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578572,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578574,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578576,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578578,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578583,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578584,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578585,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578586,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578587,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578588,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578589,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578590,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578591,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578592,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578593,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578594,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578595,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578596,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578597,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578598,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578599,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578600,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578601,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578602,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578603,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578604,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578605,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578606,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578607,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578608,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578609,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578610,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578611,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578612,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578613,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578614,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578615,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578616,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578617,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578618,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578619,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578620,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578621,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578622,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578623,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578624,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578625,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578626,J002_SDP,Fase corretta,1
Muri,Facciata continua,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578632,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578636,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578638,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578640,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578642,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578644,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578646,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578651,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578652,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578653,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578654,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578655,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578656,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578657,J002_SDP,Fase corretta,1
Muri,Facciata continua,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578665,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578669,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578671,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578673,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578675,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578677,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578679,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578681,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578683,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578685,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578687,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578689,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578691,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578693,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578695,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578697,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578699,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578701,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578703,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578705,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578707,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578709,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578711,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578713,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578715,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578717,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578719,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578721,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578723,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578725,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578727,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578729,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578731,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578733,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578735,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578737,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578739,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578741,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578743,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578745,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578747,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578749,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578751,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578753,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578755,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578757,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578759,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578761,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578763,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578765,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578767,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578769,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578771,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578773,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578775,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578777,J002_SDP,Fase corretta,1
Griglia di facciata continua,,,1578779,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578784,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578785,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578786,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578787,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578788,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578789,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578790,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578791,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578792,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578793,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578794,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578795,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578796,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578797,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578798,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578799,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578800,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578801,J002_SDP,Fase corretta,1
Pannelli di facciata continua,Muro di base,AR_POR_SCO_Acc_SerrandaImpacchettabile,1578802,J002_SDP,Fase corretta,1
